test_scenario,request_id,predicted_route_ms,predicted_queue_ms,predicted_wait_ms,predicted_prefill_ms,predicted_communication_ms,predicted_ttft_ms,actual_wait_ms,actual_prefill_ms,actual_communication_ms,actual_ttft_ms
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,273,0.0,16.100729327457554,16.100729327457554,765.6667788935905,5.329070518200751e-15,781.767508221048,2.427943,756.936755,0.0,759.364698
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,249,0.0,16.101911987183428,16.101911987183428,765.6667788935905,5.329070518200751e-15,781.7686908807739,15.033481,738.201354,0.0,753.234835
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,279,0.10771626365031933,17.953441808371604,18.061158072021925,765.6667788935905,5.329070518200751e-15,783.7279369656125,171.366013,755.029983,0.0,926.395996
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,282,0.5164153516768367,19.3698934156272,19.886308767304037,765.6667788935905,5.329070518200751e-15,785.5530876608946,14.664839,774.061282,0.0,788.726121
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,274,0.0,16.69597820620911,16.69597820620911,765.6667788935905,5.329070518200751e-15,782.3627570997996,451.171002,1005.502614,0.0,1456.673616
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,0,0.0,0.16895763613015174,0.16895763613015174,765.6667788935905,5.329070518200751e-15,765.8357365297206,0.0,676.342498,0.0,676.342498
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,8,0.018003827285961307,6.95812069611473,6.976124523400692,765.6667788935905,5.329070518200751e-15,772.6429034169912,5.068858,693.993324,0.0,699.062182
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,32,0.0,12.203619742567039,12.203619742567039,765.6667788935905,5.329070518200751e-15,777.8703986361576,19.070525,701.455802,0.0,720.526327
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,57,0.0433346408525378,14.485073741294265,14.528408382146802,765.6667788935905,5.329070518200751e-15,780.1951872757373,3.307164,716.41285,0.0,719.720014
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,39,0.0,12.196537834585357,12.196537834585357,765.6667788935905,5.329070518200751e-15,777.8633167281758,11.020187,700.742394,0.0,711.762581
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,43,0.0,11.909010044546948,11.909010044546948,765.6667788935905,5.329070518200751e-15,777.5757889381374,19.468382,719.646671,0.0,739.115053
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,44,0.01672347866334897,12.182562603285904,12.199286081949253,765.6667788935905,5.329070518200751e-15,777.8660649755398,388.560098,953.885108,0.0,1342.445206
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,50,0.043102349186552986,14.585208953102148,14.6283113022887,765.6667788935905,5.329070518200751e-15,780.2950901958792,10.513498,717.071602,0.0,727.5851
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,78,0.0,15.845607558510215,15.845607558510215,765.6667788935905,5.329070518200751e-15,781.5123864521007,14.852187,723.70897,0.0,738.561157
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,137,0.00038800568831019304,0.0,0.00038800568831019304,765.6667788935905,5.329070518200751e-15,765.6671668992789,0.012868,676.342498,0.0,676.355366
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,140,0.024061472910199846,5.870636789663656,5.894698262573856,765.6667788935905,5.329070518200751e-15,771.5614771561644,7.168448,694.00718,0.0,701.175628
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,171,0.0,10.54283672845792,10.54283672845792,765.6667788935905,5.329070518200751e-15,776.2096156220484,17.414605,710.807004,0.0,728.221609
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,202,0.03985372008102362,11.402180747564161,11.442034467645184,765.6667788935905,5.329070518200751e-15,777.1088133612357,9.544763,722.343809,0.0,731.888572
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,186,0.03880792098352336,11.372215491580882,11.411023412564404,765.6667788935905,5.329070518200751e-15,777.0778023061549,16.757681,721.747014,0.0,738.504695
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,194,0.04484048693780689,11.633406432116042,11.678246919053848,765.6667788935905,5.329070518200751e-15,777.3450258126444,4.737661,720.168954,0.0,724.906615
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,234,0.0,10.24533156226492,10.24533156226492,765.6667788935905,5.329070518200751e-15,775.9121104558554,19.31917,713.813976,0.0,733.133146
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,240,0.016154480349929088,11.265634061424189,11.281788541774118,765.6667788935905,5.329070518200751e-15,776.9485674353646,20.635627,728.626736,0.0,749.262363
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,296,0.0,14.734264109397921,14.734264109397921,765.6667788935905,5.329070518200751e-15,780.4010430029884,73.269111,976.004424,0.0,1049.273535
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,294,0.0696059913779706,12.709458315494992,12.779064306872963,765.6667788935905,5.329070518200751e-15,778.4458432004635,2.745398,1013.938016,0.0,1016.683414
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,272,0.002421842740767522,10.667226102401177,10.669647945141945,765.6667788935905,5.329070518200751e-15,776.3364268387325,2.378132,712.069777,0.0,714.447909
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,288,0.03978173641263817,11.400081495277535,11.439863231690174,765.6667788935905,5.329070518200751e-15,777.1066421252807,9.963651,725.690341,0.0,735.653992
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,291,0.08610443102582477,11.636833299045099,11.722937730070925,765.6667788935905,5.329070518200751e-15,777.3897166236615,243.521396,745.002375,0.0,988.523771
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,9,0.0,0.1505981037920055,0.1505981037920055,765.6667788935905,5.329070518200751e-15,765.8173769973826,0.023654,676.342498,0.0,676.366152
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,15,0.01910035783094448,6.9041346869702584,6.923235044801203,765.6667788935905,5.329070518200751e-15,772.5900139383917,13.457007,694.523244,0.0,707.980251
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,36,0.0,11.857905513408078,11.857905513408078,765.6667788935905,5.329070518200751e-15,777.5246844069986,266.825877,977.907775,0.0,1244.733652
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,37,0.012027161009018137,11.933124443447548,11.945151604456566,765.6667788935905,5.329070518200751e-15,777.6119304980471,339.602328,945.375169,0.0,1284.977497
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,51,0.04346373040489482,14.309026448329584,14.35249017873448,765.6667788935905,5.329070518200751e-15,780.019269072325,21.711471,716.96469,0.0,738.676161
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,34,0.0,12.239038846501336,12.239038846501336,765.6667788935905,5.329070518200751e-15,777.9058177400918,6.994626,714.242406,0.0,721.237032
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,45,0.013643956523715724,12.016902457074664,12.03054641359838,765.6667788935905,5.329070518200751e-15,777.6973253071889,13.82837,710.181038,0.0,724.009408
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,75,0.0,17.26815162380351,17.26815162380351,765.6667788935905,5.329070518200751e-15,782.934930517394,4.924085,729.269698,0.0,734.193783
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,56,0.0,17.035052628924138,17.035052628924138,765.6667788935905,5.329070518200751e-15,782.7018315225147,10.350455,723.31217,0.0,733.662625
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,73,0.0,15.820760646373113,15.820760646373113,765.6667788935905,5.329070518200751e-15,781.4875395399636,12.588865,723.542378,0.0,736.131243
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,92,0.04698544623224591,20.10630097459601,20.153286420828255,765.6667788935905,5.329070518200751e-15,785.8200653144188,1.629143,751.147306,0.0,752.776449
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,91,0.0,19.20580648295563,19.20580648295563,765.6667788935905,5.329070518200751e-15,784.8725853765461,16.938114,735.565301,0.0,752.503415
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,112,0.0,17.276211390823185,17.276211390823185,765.6667788935905,5.329070518200751e-15,782.9429902844137,336.62289,993.990934,0.0,1330.613824
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,121,0.061994243515640944,20.23060576647887,20.292600009994512,765.6667788935905,5.329070518200751e-15,785.959378903585,20.484783,751.61826,0.0,772.103043
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,145,0.06480078168482946,17.48633763400604,17.551138415690872,765.6667788935905,5.329070518200751e-15,783.2179173092813,23.370905,752.907189,0.0,776.278094
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,111,0.0,15.856428936216613,15.856428936216613,765.6667788935905,5.329070518200751e-15,781.5232078298071,15.366271,750.59987,0.0,765.966141
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,119,0.0,19.24577796614409,19.24577796614409,765.6667788935905,5.329070518200751e-15,784.9125568597347,14.510975,746.143768,0.0,760.654743
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,156,0.0,16.080658229033812,16.080658229033812,765.6667788935905,5.329070518200751e-15,781.7474371226243,2.665819,752.513941,0.0,755.17976
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,133,0.48412705532395134,19.246087899233245,19.730214954557198,765.6667788935905,5.329070518200751e-15,785.3969938481478,0.52241,757.592251,0.0,758.114661
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,183,0.5118835050368788,19.585763218187765,20.097646723224642,765.6667788935905,5.329070518200751e-15,785.7644256168152,218.573055,760.586653,0.0,979.159708
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,165,0.06882886079195051,17.51494668265011,17.58377554344206,765.6667788935905,5.329070518200751e-15,783.2505544370325,133.997953,757.645292,0.0,891.643245
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,158,0.0,16.631689943753045,16.631689943753045,765.6667788935905,5.329070518200751e-15,782.2984688373435,203.571931,1006.040601,0.0,1209.612532
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,178,0.09702484522041362,17.879244068058323,17.976268913278737,765.6667788935905,5.329070518200751e-15,783.6430478068693,2.412678,758.990788,0.0,761.403466
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,192,2523.4224202981995,23.80700992857681,2547.2294302267765,765.6667788935905,5.329070518200751e-15,3312.896209120367,1366.828503,771.717669,0.0,2138.546172
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,193,5827.745703197774,23.821875297957153,5851.567578495731,765.6667788935905,5.329070518200751e-15,6617.234357389321,3755.5888330000002,775.061218,0.0,4530.650051
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,235,0.04795471003906865,12.54055262615089,12.588507336189958,765.6667788935905,5.329070518200751e-15,778.2552862297805,0.832647,735.418364,0.0,736.251011
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,248,0.02019371417116559,10.433453318991022,10.453647033162188,765.6667788935905,5.329070518200751e-15,776.1204259267527,16.460704,722.699993,0.0,739.160697
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,265,0.03972433567968182,10.56616750381446,10.605891839494141,765.6667788935905,5.329070518200751e-15,776.2726707330846,5.979768,731.014476,0.0,736.994244
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,260,0.0,11.018130898614649,11.018130898614649,765.6667788935905,5.329070518200751e-15,776.6849097922052,4.637959,723.753038,0.0,728.390997
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,290,0.06166969595283899,16.338425753397775,16.400095449350616,765.6667788935905,5.329070518200751e-15,782.0668743429411,20.023874,734.468395,0.0,754.492269
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,271,0.06963446119521167,12.691548758501327,12.76118321969654,765.6667788935905,5.329070518200751e-15,778.4279621132871,5.0253,731.467308,0.0,736.492608
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,284,0.06965082041110486,12.679588787001451,12.749239607412557,765.6667788935905,5.329070518200751e-15,778.416018501003,21.000471,731.269486,0.0,752.269957
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,5,0.0,0.18726286671349643,0.18726286671349643,765.6667788935905,5.329070518200751e-15,765.854041760304,0.554672,676.342498,0.0,676.89717
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,14,0.01806770503384312,6.9553153868332585,6.973383091867102,765.6667788935905,5.329070518200751e-15,772.6401619854576,11.013597,694.681324,0.0,705.694921
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,25,0.0,11.906854343735041,11.906854343735041,765.6667788935905,5.329070518200751e-15,777.5736332373256,18.496072,706.127852,0.0,724.623924
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,20,0.0,12.15412278039306,12.15412278039306,765.6667788935905,5.329070518200751e-15,777.8209016739836,16.672456,700.081274,0.0,716.75373
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,28,0.01672347866334897,12.182562603285904,12.199286081949253,765.6667788935905,5.329070518200751e-15,777.8660649755398,18.217087,710.219534,0.0,728.436621
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,52,0.0,17.110754741051274,17.110754741051274,765.6667788935905,5.329070518200751e-15,782.7775336346418,7.259283,736.60867,0.0,743.867953
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,53,0.0,18.612448605004335,18.612448605004335,765.6667788935905,5.329070518200751e-15,784.2792274985949,337.532106,1006.346862,0.0,1343.878968
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,55,0.0,286.79213487660985,286.79213487660985,765.6667788935905,5.329070518200751e-15,1052.4589137702003,907.177378,1016.518646,0.0,1923.696024
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,59,0.06467851819008803,20.2525385352867,20.31721705347679,765.6667788935905,5.329070518200751e-15,785.9839959470673,456.230145,1029.671939,0.0,1485.902084
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,49,0.04308264699451269,14.59184301676516,14.634925663759674,765.6667788935905,5.329070518200751e-15,780.3017045573501,9.16488,718.389554,0.0,727.554434
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,65,0.48404531296888104,22.263406410603153,22.747451723572034,765.6667788935905,5.329070518200751e-15,788.4142306171625,314.080691,975.752159,0.0,1289.83285
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,70,0.48404531296888104,22.263406410603153,22.747451723572034,765.6667788935905,5.329070518200751e-15,788.4142306171625,13.647139,753.222684,0.0,766.869823
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,88,0.49070352118699034,22.293088402555018,22.783791923742008,765.6667788935905,5.329070518200751e-15,788.4505708173325,20.054051,766.769582,0.0,786.823633
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,106,0.07551322347658594,18.894288032961995,18.969801256438583,765.6667788935905,5.329070518200751e-15,784.6365801500291,22.046029,756.606398,0.0,778.652427
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,107,0.50397454081126,20.768965025078916,21.272939565890177,765.6667788935905,5.329070518200751e-15,786.9397184594807,2.507429,766.0506,0.0,768.558029
2026-07-16_ttft_component_regression/phase1/input6000_rate3p33_reuse00_seed1,136,0.0,16.704108085158442,16.704108085158442,765.6667788935905,5.329070518200751e-15,782.3708869787489,19.817834,749.520015,0.0,769.337849
